
TRACE LEVEL = 5
NetComm.cpp 11293: NetComm checking command line: "-trace=5"
game.cpp     1364: Entered Game::Enter()
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\SALEEN_S7R\09FIA_FULL SPEED RACING TEAM\SALEEN_093013.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\SALEEN_S7R\09FIA_K PLUS K MOTORSPORT\SALEEN_093014.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\SALEEN_S7R\09FIA_K PLUS K MOTORSPORT\SALEEN_093018.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\SALEEN_S7R\09LMS_ARC BRATISLAVA\SALEEN_091051.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\SALEEN_S7R\09LMS_LARBRE COMPETITION\SALEEN_091050.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\BMW_M3E92\ESGT2_BMW_M3E92_TEAMS\M3E92_090090.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\BMW_M3E92\ESGT2_BMW_M3E92_TEAMS\M3E92_090092.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\BMW_M3E92\ESGT2_BMW_M3E92_TEAMS\M3E92_098746.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\BMW_M3E92\ESGT2_BMW_M3E92_TEAMS\M3E92_100090.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\BMW_M3E92\ESGT2_BMW_M3E92_TEAMS\M3E92_100092.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\BMW_M3E92\ESGT2_BMW_M3E92_TEAMS\M3E92_101078.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\BMW_M3E92\ESGT2_BMW_M3E92_TEAMS\M3E92_101079.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\BMW_M3E92\ESGT2_BMW_M3E92_TEAMS\M3E92_102078.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\BMW_M3E92\ESGT2_BMW_M3E92_TEAMS\M3E92_102079.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\BMW_M3E92\ESGT2_BMW_M3E92_TEAMS\M3E92_108742.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\BMW_M3E92\ESGT2_BMW_M3E92_TEAMS\M3E92_108743.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\BMW_M3E92\ESGT2_BMW_M3E92_TEAMS\M3E92_109025.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\BMW_M3E92\ESGT2_BMW_M3E92_TEAMS\M3E92_109026.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\BMW_M3E92\ESGT2_BMW_M3E92_TEAMS\M3E92_110055.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\BMW_M3E92\ESGT2_BMW_M3E92_TEAMS\M3E92_110056.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\BMW_M3E92\ESGT2_BMW_M3E92_TEAMS\M3E92_112055.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\BMW_M3E92\ESGT2_BMW_M3E92_TEAMS\M3E92_112056.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\BMW_M3E92\ESGT2_BMW_M3E92_TEAMS\M3E92_114055.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\BMW_M3E92\ESGT2_BMW_M3E92_TEAMS\M3E92_114056.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\BMW_M3E92\ESGT2_BMW_M3E92_TEAMS\M3E92_118042.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\BMW_M3E92\ESGT2_BMW_M3E92_TEAMS\M3E92_118043.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\BMW_M3E92\ESGT2_BMW_M3E92_TEAMS\M3E92_119001.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\BMW_M3E92\ESGT2_BMW_M3E92_TEAMS\M3E92_119007.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\BMW_M3E92\ESGT2_BMW_M3E92_TEAMS\M3E92_120055.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\BMW_M3E92\ESGT2_BMW_M3E92_TEAMS\M3E92_120056.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\06ALMS_RISI COMPETIZIONE\F430GT2_060061.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\06ALMS_RISI COMPETIZIONE\F430GT2_060062.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\06FIA_AF CORSE\F430GT2_063058.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\06FIA_AF CORSE\F430GT2_063059.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\06FIA_EDIL CRIS RACING TEAM\F430GT2_063082.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\06FIA_GPC SPORT\F430GT2_063070.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\06FIA_JMB RACING\F430GT2_063055.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\06FIA_JMB RACING\F430GT2_063056.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\06FIA_RSV MOTORSPORT\F430GT2_063071.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\06FIA_RSV MOTORSPORT\F430GT2_063081.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\06FIA_SCUDERIA ECOSSE\F430GT2_063062.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\06FIA_SCUDERIA ECOSSE\F430GT2_063063.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\06LMS_GPC SPORT\F430GT2_061083.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\06LMS_GPC SPORT\F430GT2_061097.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\06LMS_TEAM ICER BRAKES\F430GT2_061084.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\06LMS_VIRGO MOTORSPORT\F430GT2_061099.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\06LM_SCUDERIA ECOSSE\F430GT2_062087.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\07ALMS_CORSA MOTORSPORT\F430GT2_070048.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\07ALMS_JMB RACING\F430GT2_070124.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\07ALMS_PETERSEN WHITE LIGHTNING\F430GT2_070031.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\07ALMS_PETERSEN WHITE LIGHTNING\F430GT2_070032.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\07ALMS_RISI COMPETIZIONE\F430GT2_070061.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\07ALMS_RISI COMPETIZIONE\F430GT2_070062.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\07FIA_ADVANCED ENGINEERING\F430GT2_073059.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\07FIA_AF CORSE MOTOROLA\F430GT2_073050.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\07FIA_AF CORSE MOTOROLA\F430GT2_073051.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\07FIA_EASY RACE\F430GT2_073070.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\07FIA_JMB RACING\F430GT2_073078.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\07FIA_RACING TEAM EDIL CRIS\F430GT2_073052.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\07FIA_RACING TEAM EDIL CRIS\F430GT2_073053.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\07FIA_SCUDERIA ECOSSE\F430GT2_073062.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\07FIA_SCUDERIA ECOSSE\F430GT2_073063.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\07LMS_GPC SPORT\F430GT2_071083.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\07LMS_GPC SPORT\F430GT2_071097.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\07LMS_ICE POLE RACING TEAM\F430GT2_071098.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\07LMS_JMB RACING\F430GT2_071099.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\07LMS_SCUDERIA VILLORBA CORSE\F430GT2_071078.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\07LMS_VIRGO MOTORSPORT\F430GT2_071096.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\07LM_AF CORSE\F430GT2_072078.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\07LM_GPC SPORT\F430GT2_072083.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\07LM_RISI COMPETIZIONE\F430GT2_072097.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\07LM_RISI COMPETIZIONE\F430GT2_072099.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\07LM_SCUDERIA ECOSSE\F430GT2_072087.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\08ALMS_CORSA MOTORSPORT\F430GT2_080048.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\08ALMS_JMB RACING\F430GT2_080099.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\08ALMS_RISI COMPETIZIONE\F430GT2_080061.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\08ALMS_RISI COMPETIZIONE\F430GT2_080062.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\08ALMS_TAFEL RACING\F430GT2_080071.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\08ALMS_TAFEL RACING\F430GT2_080073.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\08FIA_ADVANCED ENGINEERING PECOM\F430GT2_083095.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\08FIA_AF CORSE\F430GT2_083050.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\08FIA_AF CORSE\F430GT2_083051.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\08FIA_BMS SCUDERIA ITALIA\F430GT2_083077.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\08FIA_BMS SCUDERIA ITALIA\F430GT2_083078.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\08FIA_CR SCUDERIA\F430GT2_083055.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\08FIA_CR SCUDERIA\F430GT2_083056.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\08FIA_EASY RACE\F430GT2_083070.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\08FIA_KESSEL RACING\F430GT2_083057.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\08FIA_SCUDERIA ECOSSE\F430GT2_083062.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\08LMS_FARNBACHER RACING\F430GT2_081090.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\08LMS_JMB RACING\F430GT2_081098.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\08LMS_JMB RACING\F430GT2_081099.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\08LMS_VIRGO MOTORSPORT\F430GT2_081096.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\08LM_AF CORSE\F430GT2_082078.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\08LM_BMS SCUDERIA ITALIA\F430GT2_082097.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\08LM_FARNBACHER RACING\F430GT2_082090.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\08LM_JMB RACING\F430GT2_082099.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\08LM_RISI COMPETIZIONE\F430GT2_082082.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\08LM_RISI COMPETIZIONE\F430GT2_082083.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\08LM_VIRGO MOTORSPORT\F430GT2_082096.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\09ALMS_ADVANCED ENGINEERING\F430GT2_090095.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\09ALMS_RISI COMPETIZIONE\F430GT2_090062.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\09FIA_ADVANCED ENGINEERING PEKOM\F430GT2_093095.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\09FIA_AF CORSE\F430GT2_093050.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\09FIA_AF CORSE\F430GT2_093051.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\09FIA_BMS SCUDERIA ITALIA\F430GT2_093077.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\09FIA_BMS SCUDERIA ITALIA\F430GT2_093078.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\09FIA_CRS RACING\F430GT2_093055.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\09FIA_CRS RACING\F430GT2_093056.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\09LMS_ADVANCED ENGINEERING\F430GT2_091078.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\09LMS_EASYRACE\F430GT2_091081.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\09LMS_FARNBACHER RACING\F430GT2_091089.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\09LMS_FBR\F430GT2_091090.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\09LMS_FBR\F430GT2_091091.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\09LMS_JMB STRADALE RACING\F430GT2_091099.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\09LMS_JMW MOTORSPORT\F430GT2_091092.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\09LMS_TEAM MODENA\F430GT2_091084.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\09LMS_VIRGO MOTORSPORT\F430GT2_091096.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\09LM_ADVANCED ENGINEERING\F430GT2_092081.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\09LM_AF CORSE\F430GT2_092078.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\09LM_BMS SCUDERIA ITALIA\F430GT2_092097.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\09LM_FARNBACHER RACING\F430GT2_092089.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\09LM_JMB STRADALE MOTORSPORT\F430GT2_092099.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\09LM_JMW MOTORSPORT\F430GT2_092092.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\09LM_RISI COMPETIZIONE\F430GT2_092082.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\09LM_RISI COMPETIZIONE\F430GT2_092083.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\09LM_TEAM MODENA\F430GT2_092084.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\09LM_VIRGO MOTORSPORT\F430GT2_092096.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\10GTOPEN_AURORA RACING\F430GT2_104022.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\10GTOPEN_CRS RACING\F430GT2_104090.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\FERRARI_F430GT2\10GTOPEN_CRS RACING\F430GT2_104091.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PANOZ_ESPALMS\06ALMS_MULTIMATIC MOTORSPORTS\PANOZ_060050.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PANOZ_ESPALMS\06ALMS_MULTIMATIC MOTORSPORTS\PANOZ_060051.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PANOZ_ESPALMS\06ALMS_TEAM LNT\PANOZ_060080.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PANOZ_ESPALMS\06FIA_TEAM LNT\PANOZ_064057.VEH (either because it did not pass filter or error)
